-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.07d24129b9abfb2ab8f714cd85ccd461.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.11449f05fd7b38b8d01d63b362c16db6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.2361b6366348b829e0156ce41fbe80fe.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.2d7e6aefc674314b4426767bd578a9b4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.42fe6fef158ea4570938f28dbc52e6b6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.56d4ca0782d5fc2e0fbf80afb55047e3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.5fb6808249443389bd91d19f8c4a4242.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.61c17b23663d01f85024214347070677.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.6962c3df7d4fc2a5f01a3b7113919b42.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.6d4ade115c66328c5539349769a33180.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.9b6d31f108a82b2d79fdb931e6b91925.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.a35638e26dc9d72fa045a8b799d2819e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.b918b8a20450c0429da516327c379453.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.ba9f5b521b35143b48ac53441b950e6e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.e333bc50b910ecf0f99b17aa605ea81d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.e75887146c6c39283c7d8b1539f1a2b6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.f1996815f1b28e8d8fd9104545948ff8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/085_jpg.rf.fcd63f731a268f43a848703724df8ffa.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.00b94d938bfc3ac8b1c1afc56267b013.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.134385419463541bc53988a13a355af2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.2148d84e8576914fc2be64af15027aa7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.28f1304d6927fa9964a1bdc48e31f997.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.2c471ec407354d03434429566f28bbc8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.2cd86897a11e729139681ab5f22cb73c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.65f3e482b7ecbbac771946ac7501c8ad.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.670f07c5ec62ea6d0d7af832dc50ca2c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.6879fb8bd16a1f772dc54c7f52fe47e0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.7e6004431d8ea2d63ac983dc81ea327d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.91b13478adfb5525c09c6daf1fda1652.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.ac1e68a315795e5e7870c97ae112d349.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.af81cc88a8e9bcb737564452e26fab1d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.b15c3d643312177ef6d86ebac9c5f2dd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.b8926c6de17c675a7965a75b6870a4d4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.df97ab62f197d87c0b7be1880ac79ef5.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.eff8fcd920f26ec1cbfbb8874e0754ee.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/086_jpg.rf.fb2e296adebe4abfdb4961c219518535.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.054b87b29bcdd1f8f7eb57f15ceaf134.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.1a5f7f1e27c2b307fe4db0c2ff97f916.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.2bc6496c2beb71a9349595466a36a25e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.2c81b4aa61643f2248e2ea2fe490b798.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.52cb5921b43c904d54e066d8e9a51e07.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.54c76aa5fdc094318b85ee3508f0d361.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.5cf2bca82edbb8595ea124296526fc39.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.74f8b3b0a458bd2b35b0ff55d1e62d80.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.7919ebc5a7b7eb43027a44eb5215f146.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.797a369b451d3d1fcd8359863529ac29.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.a927315bb032adacb919927cb16a8997.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.b42fd8d3aaae9b888fe97b7a157bf7ef.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.b4b65850c36be38714777b769b720446.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.b9adf45883676f7601435f43601651d0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.c07a704c4b895675954128445ed5aeea.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.ca9fa368a7bb4e5c5cddf49e8c94c1cf.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.d04d6850056c140e5ad656ca502bfee8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/087_jpg.rf.d13766c5997dba8756a4a2780ee8e0ba.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.221b6163cb5241d0b2177d04d16e5e56.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.2ca510b2ff391914492e328d6f484533.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.32b80f8b8e0ad06426e88017a7127442.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.3a4eaa7c2a76810ec368de4865d52fc7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.49e99d520c97a90150202e0ae25d881e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.71abb631ea80bc9d887af6fe99579212.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.9a762f563ad9273b2028b31ef6cfe01a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.b058954efae080ad211999291487a6c1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/088_jpg.rf.c8a80707240739f3e34e1d428c10384a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.085d51efedf0324e03d466420ad623ea.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.0a859c6cca9eacfd06e54712ddb0e6ca.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.1a1bafc59e444b17b5f769bc844b908c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.23d91b8356a026e31f924d854a515a00.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.5b62971923c83f03b9dfa42e964f2274.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.6b45642dfca6933ae1dee6a3f765392c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.74a33ce8f635a53e8d65469d199c2a7e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.75c6c6c43ba6a28bf3f82dab50735d86.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.766666302c4b19e77b77e4dd90d2ced6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.7980d267924070df1d5a8b425142c250.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.a0a6d3e6753bcc96fcb6a1d5e38052f2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.a872ba68f0306e254e14c5610cdb33d3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.abd5f1d840d3dd03c769c54ac2cedc7b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.b2dbe6293a6a4dc5c1d1160444b67a4b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.c1c9372bd7a0c8602b5bb60a97d394e9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.c43975d78129ced21b5a6a8cc9b7ceec.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.e572730fd24b1a82f9e36e17738543a9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/090_jpg.rf.e6e6fba188bb473ef00f46c28eb267f8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.0ecd8b91fb0871ff5b00a618bcc3ec72.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.0f37d1e5236f8b6458cbf7610a915558.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.14b60a61e1c76ae1670e5c8a0e8e5f9c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.511761e5c274522849e8a556f0149a67.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.58bfeeec9beb76e2bfbb3e53d2c9daeb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.5aac49b5d22eb99c411487a5b97d502d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.66f71e9069d0a0790c87a9bc2c16cd41.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.72a32beb7c541c635dd21955a14e1e49.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.76d7e600629a402b98225031a4b6c267.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.79417c63a95a8268ee78e2ffec6f60c0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.7cb2f3357fa6994f2de818f7f3aa53bd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.7f0644a3fa87a4dc507d27778f4e7252.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.8e091136845c7933a5a908017302ef3d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.933cff3108291ac238cd0512c704296b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.a6e52b8393ba8055a58107e934d65bbe.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.cdde04674928dc9748d7f85443650585.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/091_jpg.rf.dfd3474e657aac9ddc9a37af6e7a62dd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/092_jpg.rf.12a04996362da442740aac810b21597c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/092_jpg.rf.3ed9ef3daa3804a8ac9281d990d9e6b0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/092_jpg.rf.40af88059ee1ac7021cc811b147ea97b.txt
